City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kapaa,22.0752,-159.319,26.18,80,20,6.69,US,1675716197
1,college,64.8569,-147.8028,-14.39,74,75,1.54,US,1675716198
2,krasnoselkup,65.7,82.4667,-20.71,99,99,2.11,RU,1675716199
3,sines,37.9562,-8.8698,12.38,83,2,2.34,PT,1675716199
4,madimba,-10.4,40.3333,27.62,83,75,4.63,TZ,1675716199
5,mehamn,71.0357,27.8492,3.97,81,75,15.43,NO,1675716200
6,fort nelson,58.8053,-122.7002,-9.47,64,40,1.34,CA,1675716200
7,hilo,19.7297,-155.09,25.16,96,100,1.34,US,1675716200
8,santa fe,-31.6333,-60.7,36.68,25,4,2.68,AR,1675715950
9,norman wells,65.282,-126.8329,-25.98,76,75,1.54,CA,1675716159
10,busselton,-33.65,115.3333,19.21,76,97,5.22,AU,1675715981
11,hobart,-42.8794,147.3294,14.03,73,20,1.03,AU,1675716201
12,jamestown,42.097,-79.2353,-0.2,93,100,2.06,US,1675715959
13,barrow,71.2906,-156.7887,-21.99,84,100,5.14,US,1675716201
14,cherskiy,68.75,161.3,-38.29,100,100,2.52,RU,1675716202
15,mount isa,-20.7333,139.5,24.87,94,75,3.09,AU,1675716202
16,yellowknife,62.456,-114.3525,-23.71,70,40,2.06,CA,1675716203
17,hermanus,-34.4187,19.2345,22.11,91,12,3.09,ZA,1675716203
18,torbay,47.6666,-52.7314,4.21,95,100,4.12,CA,1675716203
19,gravdal,68.1214,13.5031,7.94,100,75,4.12,NO,1675716204
20,rikitea,-23.1203,-134.9692,25.87,74,60,3.37,PF,1675716087
21,masterton,-40.9597,175.6575,19.38,67,7,1.58,NZ,1675716205
22,lere,10.387,8.5726,23.79,19,76,3.25,NG,1675716205
23,ngama,11.7833,17.1667,24.77,15,74,4.92,TD,1675716205
24,puerto ayora,-0.7393,-90.3518,29.98,88,51,5.36,EC,1675716206
25,los llanos de aridane,28.6585,-17.9182,14.86,70,20,7.72,ES,1675716206
26,aykhal,66.0,111.5,-36.51,100,99,1.68,RU,1675716206
27,ushuaia,-54.8,-68.3,12.81,67,75,7.2,AR,1675716207
28,vaini,-21.2,-175.2,26.35,73,100,2.1,TO,1675716207
29,montepuez,-13.1256,38.9997,20.86,96,100,2.58,MZ,1675716208
30,albany,42.6001,-73.9662,2.72,71,88,0.45,US,1675716012
31,palmer,42.1584,-72.3287,6.8,58,100,10.8,US,1675716208
32,khandyga,62.6667,135.6,-40.02,100,100,0.3,RU,1675716208
33,talnakh,69.4865,88.3972,-23.22,99,100,2.32,RU,1675716209
34,airai,-8.9266,125.4092,15.47,91,74,0.92,TL,1675716126
35,penzance,50.1186,-5.5371,4.38,73,12,4.28,GB,1675716209
36,avarua,-21.2078,-159.775,29.03,84,97,4.12,CK,1675716210
37,atuona,-9.8,-139.0333,25.61,76,5,6.54,PF,1675716210
38,upernavik,72.7868,-56.1549,-23.18,94,100,3.47,GL,1675716210
39,punta arenas,-53.15,-70.9167,17.06,51,75,11.32,CL,1675716211
40,bredasdorp,-34.5322,20.0403,21.66,87,92,2.13,ZA,1675716211
41,akdepe,42.0551,59.3788,1.05,58,80,5.52,TM,1675716211
42,storm lake,42.6411,-95.2097,1.91,93,100,5.14,US,1675716027
43,cidreira,-30.1811,-50.2056,25.56,65,12,3.86,BR,1675716211
44,nalut,30.3333,10.85,11.27,49,96,4.39,LY,1675716212
45,touros,-5.1989,-35.4608,26.7,78,7,5.77,BR,1675716212
46,chapais,49.7834,-74.8492,-15.12,82,31,1.9,CA,1675716212
47,deputatskiy,69.3,139.9,-34.37,98,100,1.83,RU,1675716213
48,kolyvan,55.3053,82.7391,-10.21,97,100,0.94,RU,1675716214
49,kysyl-syr,63.8986,122.7617,-40.5,100,97,0.27,RU,1675716214
50,tuktoyaktuk,69.4541,-133.0374,-39.0,67,75,2.06,CA,1675716214
51,severo-kurilsk,50.6789,156.125,-4.16,71,100,11.3,RU,1675715938
52,jardim,-21.4803,-56.1381,23.78,89,91,2.38,BR,1675716215
53,mackay,-21.15,149.2,25.93,84,35,7.19,AU,1675716215
54,east london,-33.0153,27.9116,24.24,84,1,8.11,ZA,1675715969
55,beyneu,45.3167,55.2,1.78,84,100,7.62,KZ,1675716215
56,port alfred,-33.5906,26.891,23.73,91,100,0.69,ZA,1675716216
57,sao raimundo das mangabeiras,-7.0219,-45.4811,27.36,69,100,2.42,BR,1675716216
58,lavrentiya,65.5833,-171.0,-26.33,89,100,1.88,RU,1675716002
59,mataura,-46.1927,168.8643,19.27,52,63,4.72,NZ,1675716216
60,codrington,-38.2667,141.9667,15.47,78,47,2.71,AU,1675716217
61,jalu,29.0331,21.5482,10.72,52,74,4.07,LY,1675716217
62,bonthe,7.5264,-12.505,25.11,75,99,4.28,SL,1675716145
63,high level,58.5169,-117.136,-14.94,72,75,2.57,CA,1675716217
64,ondjiva,-17.0667,15.7333,24.12,47,98,1.17,AO,1675716218
65,kawalu,-7.3817,108.2082,22.01,89,95,0.79,ID,1675716218
66,petropavlovsk-kamchatskiy,53.0452,158.6483,-14.67,72,75,4.0,RU,1675716219
67,saint-philippe,-21.3585,55.7679,25.77,84,81,4.83,RE,1675716159
68,olafsvik,64.8945,-23.7142,-0.59,63,100,17.92,IS,1675716219
69,muzhi,65.3667,64.6667,-23.59,96,56,1.9,RU,1675716219
70,kananga,-5.8958,22.4178,21.11,76,88,0.62,CD,1675716220
71,moyale,3.5167,39.0584,22.61,32,8,5.55,KE,1675716220
72,sharjah,25.3573,55.4033,20.99,82,95,3.09,AE,1675715956
73,narsaq,60.9167,-46.05,-14.88,66,40,3.64,GL,1675716220
74,cap malheureux,-19.9842,57.6142,26.37,80,87,1.34,MU,1675716221
75,tiksi,71.6872,128.8694,-35.53,100,90,2.32,RU,1675715963
76,mala vyska,48.6431,31.6366,-5.34,91,99,5.79,UA,1675716221
77,jalapa,19.5333,-96.9167,20.19,61,24,2.97,MX,1675716016
78,kodiak,57.79,-152.4072,1.73,64,0,2.06,US,1675715946
79,qaanaaq,77.484,-69.3632,-27.93,98,100,1.64,GL,1675716221
80,bluff,-46.6,168.3333,14.45,87,85,10.92,NZ,1675716222
81,banda aceh,5.5577,95.3222,25.2,83,97,0.99,ID,1675716205
82,longyearbyen,78.2186,15.6401,-1.09,86,100,14.92,SJ,1675716211
83,mar del plata,-38.0023,-57.5575,21.57,64,34,5.36,AR,1675716089
84,chuy,-33.6971,-53.4616,25.31,56,100,4.07,UY,1675716223
85,xichang,27.8964,102.2634,5.34,67,3,1.34,CN,1675716223
86,bengkulu,-3.8004,102.2655,24.14,84,82,2.7,ID,1675716224
87,luena,-11.7833,19.9167,17.09,92,100,1.52,AO,1675716224
88,purpe,64.4803,76.6897,-17.54,97,100,2.92,RU,1675716224
89,phalaborwa,-23.943,31.1411,24.6,73,0,5.43,ZA,1675716142
90,egvekinot,66.3167,-179.1667,-27.27,88,100,4.71,RU,1675716224
91,geraldton,-28.7667,114.6,17.23,82,40,4.12,AU,1675716225
92,nikolskoye,59.7035,30.7861,-2.06,96,94,1.57,RU,1675716085
93,oksfjord,70.2396,22.3479,8.1,98,100,4.96,NO,1675716225
94,ahipara,-35.1667,173.1667,20.64,67,11,3.76,NZ,1675716179
95,lata,40.1629,-8.3327,12.67,66,1,2.2,PT,1675716225
96,port shepstone,-30.7414,30.455,22.6,89,0,3.87,ZA,1675716226
97,seoul,37.5683,126.9778,-0.31,93,20,1.54,KR,1675716112
98,turayf,31.6725,38.6637,6.14,52,20,9.26,SA,1675716226
99,saskylakh,71.9167,114.0833,-31.74,100,98,1.41,RU,1675716226
100,imbituba,-28.24,-48.6703,25.3,71,36,2.12,BR,1675716227
101,cape town,-33.9258,18.4232,21.18,86,20,5.14,ZA,1675716133
102,marsabit,2.3284,37.9899,20.55,41,6,3.35,KE,1675716227
103,nome,64.5011,-165.4064,-16.96,85,0,2.06,US,1675716227
104,arraial do cabo,-22.9661,-42.0278,27.98,65,75,2.06,BR,1675716132
105,kousseri,12.0769,15.0306,25.98,15,100,3.09,CM,1675716227
106,batagay,67.6333,134.6333,-46.85,99,94,0.87,RU,1675716228
107,vanimo,-2.6741,141.3028,24.71,91,100,1.9,PG,1675716228
108,praia da vitoria,38.7333,-27.0667,13.75,94,75,11.27,PT,1675716228
109,kaeo,-35.1,173.7833,21.29,89,22,1.65,NZ,1675716229
110,jiblah,13.9216,44.1467,16.09,72,22,0.63,YE,1675716229
111,ilulissat,69.2167,-51.1,-19.99,84,75,4.12,GL,1675716183
112,saint george,37.1041,-113.5841,11.35,42,75,2.06,US,1675716230
113,richards bay,-28.783,32.0377,22.63,92,0,1.49,ZA,1675716230
114,thompson,55.7435,-97.8558,-7.91,79,100,5.14,CA,1675716156
115,provideniya,64.3833,-173.3,-17.94,71,40,1.0,RU,1675716230
116,vanderhoof,54.0166,-124.0198,3.81,84,71,4.35,CA,1675716156
117,grand gaube,-20.0064,57.6608,27.22,80,91,1.34,MU,1675716231
118,ravar,31.2656,56.8055,11.29,34,54,1.42,IR,1675716231
119,portland,45.5234,-122.6762,10.99,81,75,4.92,US,1675715946
120,lokoja,7.8024,6.743,30.85,26,100,1.28,NG,1675716232
121,port elizabeth,-33.918,25.5701,23.39,93,20,3.09,ZA,1675716232
122,kununurra,-15.7667,128.7333,21.99,94,55,0.0,AU,1675716233
123,dingle,10.9995,122.6711,23.47,92,100,3.12,PH,1675716233
124,butaritari,3.0707,172.7902,27.44,79,59,8.87,KI,1675716233
125,megion,61.0296,76.1136,-15.99,99,100,0.96,RU,1675716234
126,chokurdakh,70.6333,147.9167,-31.53,99,100,1.3,RU,1675716149
127,hithadhoo,-0.6,73.0833,27.32,71,63,5.34,MV,1675716234
128,fortuna,40.5982,-124.1573,12.18,70,100,1.34,US,1675716173
129,faya,18.3851,42.4509,13.29,61,99,1.42,SA,1675716235
130,mareeba,-17.0,145.4333,22.4,94,64,0.21,AU,1675716235
131,binzhou,37.3667,118.0167,-0.47,71,99,2.61,CN,1675716235
132,taoudenni,22.6783,-3.9836,20.2,19,100,3.0,ML,1675716236
133,grajau,-5.8194,-46.1386,24.88,93,97,2.08,BR,1675716236
134,tazovskiy,67.4667,78.7,-24.75,100,98,1.63,RU,1675716237
135,ponta do sol,32.6667,-17.1,15.35,53,20,4.21,PT,1675716127
136,victoria,22.2855,114.1577,20.53,90,99,4.02,HK,1675716056
137,nayoro,44.3506,142.4578,-10.39,98,100,0.46,JP,1675716237
138,colquiri,-17.4167,-67.1333,6.38,71,94,2.5,BO,1675716237
139,herat,34.5,62.0,7.06,39,100,3.6,AF,1675716238
140,ambagarh chauki,20.7833,80.7167,16.12,26,0,1.27,IN,1675716238
141,ghanzi,-21.5667,21.7833,21.44,75,45,3.61,BW,1675716238
142,gat,31.61,34.7642,11.38,100,85,12.68,IL,1675716238
143,razgrad,43.5333,26.5167,-4.47,90,100,7.26,BG,1675716239
144,biankouma,7.7391,-7.6138,26.75,31,63,1.18,CI,1675716239
145,natal,-5.795,-35.2094,27.36,74,75,6.17,BR,1675716022
146,hauterive,46.0901,3.4459,4.42,91,43,1.9,FR,1675716240
147,troitsko-pechorsk,62.7084,56.1964,-24.93,100,100,1.02,RU,1675716240
148,maracaju,-21.6144,-55.1683,27.6,70,72,0.79,BR,1675716241
149,kalakamati,-20.5929,27.3121,22.39,49,15,3.69,BW,1675716241
150,tura,25.5198,90.2201,13.95,53,0,1.44,IN,1675716241
151,khatanga,71.9667,102.5,-40.52,100,57,1.6,RU,1675716242
152,lima,-12.0432,-77.0282,25.14,69,0,8.23,PE,1675716125
153,lasa,46.6166,10.7002,1.49,96,93,1.93,IT,1675716242
154,elko,41.0002,-115.5012,0.97,71,63,8.94,US,1675716243
155,palana,59.1167,159.9667,-26.67,98,98,4.13,RU,1675716243
156,palauig,15.435,119.9045,25.09,78,38,1.71,PH,1675716243
157,douentza,14.9951,-2.9517,27.75,11,100,1.7,ML,1675716244
158,ponerihouen,-21.0833,165.4,27.19,84,100,2.9,NC,1675716244
159,canguaretama,-6.38,-35.1289,26.36,76,54,5.21,BR,1675716245
160,marsh harbour,26.5412,-77.0636,22.62,66,0,7.33,BS,1675716000
161,feicheng,35.2606,117.9675,3.18,90,49,0.76,CN,1675716245
162,iberia,29.9502,-91.7507,22.04,43,0,5.66,US,1675716246
163,sumenep,-7.0167,113.8667,24.38,86,100,3.94,ID,1675716246
164,zanjan,36.6736,48.4787,-0.25,90,99,5.66,IR,1675716003
165,castro,-24.7911,-50.0119,24.43,64,30,0.17,BR,1675715735
166,pevek,69.7008,170.3133,-36.81,100,100,1.61,RU,1675716247
167,port lincoln,-34.7333,135.8667,17.23,84,0,6.63,AU,1675716247
168,charters towers,-20.1,146.2667,24.41,88,92,3.21,AU,1675716247
169,lagoa,39.05,-27.9833,13.28,73,100,11.95,PT,1675716248
170,abancay,-13.6339,-72.8814,18.97,69,78,2.64,PE,1675716248
171,berlevag,70.8578,29.0864,4.0,81,100,12.86,NO,1675716249
172,solnechnyy,50.7214,136.6319,-22.11,98,100,1.32,RU,1675716250
173,katsuura,35.1333,140.3,9.79,69,100,3.46,JP,1675716017
174,sungairaya,0.7,108.9,25.72,87,100,1.7,ID,1675716250
175,boke,10.9409,-14.2967,23.21,53,51,2.11,GN,1675716250
176,longhua,23.6137,114.1919,19.08,95,98,0.56,CN,1675716251
177,kavieng,-2.5744,150.7967,27.32,80,100,5.13,PG,1675716251
178,anloga,5.7947,0.8973,27.28,86,55,6.99,GH,1675716252
179,cayenne,4.9333,-52.3333,26.02,83,100,6.17,GF,1675716255
180,guarapari,-20.6667,-40.4975,27.72,88,53,4.85,BR,1675716255
181,dikson,73.5069,80.5464,-28.92,100,100,2.7,RU,1675716025
182,rio grande,-32.035,-52.0986,32.06,65,0,4.92,BR,1675716089
183,pandan,14.0453,124.1694,24.56,90,84,3.78,PH,1675716256
184,kalmunai,7.4167,81.8167,24.51,87,56,2.91,LK,1675716256
185,neuquen,-38.9516,-68.0591,32.94,27,0,0.0,AR,1675715973
186,tianpeng,30.9866,103.9393,13.18,63,100,1.88,CN,1675716257
187,qasigiannguit,68.8193,-51.1922,-19.86,99,100,1.46,GL,1675716257
188,ende,-8.8432,121.6623,25.16,88,99,2.67,ID,1675716258
189,yulara,-25.2406,130.9889,22.15,24,0,3.15,AU,1675716258
190,lebu,-37.6167,-73.65,16.9,71,0,8.6,CL,1675716259
191,ust-kulom,61.6864,53.6902,-24.11,100,100,0.63,RU,1675716259
192,port blair,11.6667,92.75,25.41,81,26,2.29,IN,1675715978
193,samarai,-10.6167,150.6667,25.43,88,100,4.29,PG,1675716260
194,carballo,43.213,-8.691,9.37,71,0,2.55,ES,1675716260
195,carutapera,-1.195,-46.02,24.85,93,99,2.85,BR,1675716260
196,kristiansund,63.1115,7.732,8.03,81,75,1.03,NO,1675716261
197,xining,36.6167,101.7667,-4.05,46,100,1.34,CN,1675716261
198,san patricio,28.017,-97.5169,26.97,56,13,9.17,US,1675716262
199,port augusta,-32.5,137.7667,21.81,46,0,3.11,AU,1675716262
200,khandbari,27.3747,87.2039,11.86,78,67,0.81,NP,1675716262
201,manica,49.0,-1.1667,1.77,83,6,2.94,FR,1675716263
202,tasiilaq,65.6145,-37.6368,-10.91,91,99,1.72,GL,1675716263
203,quelimane,-17.8786,36.8883,27.97,83,75,1.03,MZ,1675716264
204,pineto,42.6097,14.066,4.97,54,92,3.19,IT,1675716264
205,balkhash,46.844,74.9804,-15.6,98,96,1.54,KZ,1675716264
206,magadan,59.5667,150.8,-27.36,79,65,3.71,RU,1675716265
207,vondrozo,-22.8167,47.2833,19.16,99,100,0.16,MG,1675716265
208,antofagasta,-23.65,-70.4,23.6,74,19,4.04,CL,1675715967
209,villaviciosa,43.4813,-5.4357,8.87,81,26,4.56,ES,1675716266
210,remanso,-9.6179,-42.0831,29.14,51,100,1.51,BR,1675716266
211,aberdeen,57.1437,-2.0981,6.78,87,73,1.54,GB,1675716266
212,aklavik,68.2191,-135.0107,-35.0,68,75,0.0,CA,1675716159
213,minnedosa,50.2453,-99.8436,-0.69,86,100,9.59,CA,1675716267
214,haines junction,60.7522,-137.5108,2.97,30,76,2.57,CA,1675716267
215,poltar,48.4309,19.7941,-6.93,84,5,1.85,SK,1675716268
216,san matias,-16.3667,-58.4,27.06,71,96,1.98,BO,1675716268
217,soyo,-6.1349,12.3689,26.7,82,67,2.64,AO,1675716269
218,shingu,33.7333,135.9833,8.62,56,100,2.26,JP,1675715974
219,mahebourg,-20.4081,57.7,27.16,78,75,3.6,MU,1675716269
220,columbus,39.9612,-82.9988,4.26,72,100,1.54,US,1675716195
221,carbonia,39.1672,8.5222,8.36,75,100,6.77,IT,1675716270
222,huarmey,-10.0681,-78.1522,24.79,74,59,3.49,PE,1675716270
223,sorland,67.667,12.6934,7.92,90,100,18.87,NO,1675716270
224,gotsu,35.0,132.2167,6.34,76,100,3.45,JP,1675716271
225,iqaluit,63.7506,-68.5145,-31.15,62,40,5.66,CA,1675716271
226,leningradskiy,69.3833,178.4167,-34.55,98,98,3.62,RU,1675716271
227,kaili,-3.4626,120.2147,19.34,92,100,1.18,ID,1675716272
228,kaitangata,-46.2817,169.8464,19.66,48,13,4.49,NZ,1675716272
229,obo,5.3998,26.4869,24.68,20,15,0.65,CF,1675716272
230,udachnyy,66.4167,112.4,-36.42,66,100,1.16,RU,1675716177
231,san fernando,15.0286,120.6898,25.85,90,88,2.42,PH,1675716273
232,new norfolk,-42.7826,147.0587,13.84,63,0,0.45,AU,1675716273
233,lerwick,60.1545,-1.1494,9.0,77,100,10.54,GB,1675716273
234,kyaikkami,16.08,97.5675,25.36,72,0,1.32,MM,1675716274
235,auki,-8.7676,160.7034,25.47,86,100,2.16,SB,1675716274
236,hasaki,35.7333,140.8333,6.23,56,100,2.19,JP,1675716274
237,inhambane,-23.865,35.3833,24.89,86,100,4.74,MZ,1675716274
238,rio de jesus,7.9844,-81.1631,34.94,41,4,6.09,PA,1675716275
239,bandarbeyla,9.4942,50.8122,23.9,76,86,6.22,SO,1675716275
240,zemio,5.0314,25.1361,23.72,24,4,1.79,CF,1675716275
241,luderitz,-26.6481,15.1594,18.15,91,8,6.43,NA,1675716143
242,lazaro cardenas,17.9583,-102.2,28.04,58,0,4.89,MX,1675716276
243,saint-pierre,-21.3393,55.4781,25.82,78,0,3.09,RE,1675716276
244,santiago del estero,-27.7951,-64.2615,38.17,16,0,3.55,AR,1675716277
245,mantua,45.1667,10.7833,3.58,85,85,2.24,IT,1675716277
246,barcelos,41.5388,-8.6151,12.69,59,1,3.16,PT,1675716278
247,mizdah,31.4451,12.9801,8.7,62,86,3.98,LY,1675716278
248,karratha,-20.7377,116.8463,29.59,66,3,1.64,AU,1675716279
249,am timan,11.0297,20.2827,27.13,11,90,3.02,TD,1675716280
250,guerrero negro,27.9769,-114.0611,17.07,54,98,8.96,MX,1675716280
251,davidson,36.1501,-86.7833,18.0,34,20,3.09,US,1675716280
252,kiunga,-6.1219,141.2906,22.75,99,100,1.04,PG,1675716280
253,yamada,39.4667,141.95,1.47,87,100,2.03,JP,1675716281
254,ipswich,52.0592,1.1555,4.36,80,11,3.09,GB,1675716281
255,porto novo,6.4965,2.6036,28.9,83,100,3.83,BJ,1675716281
256,eydhafushi,5.1033,73.0708,26.89,76,99,4.08,MV,1675716142
257,sobolevo,54.4299,31.8996,-4.98,97,100,1.04,RU,1675716282
258,alekseyevsk,57.8406,108.3492,-12.05,95,100,3.0,RU,1675716283
259,sitka,57.0531,-135.33,3.94,81,75,1.54,US,1675716283
260,zabol,32.25,67.25,0.89,65,6,0.45,AF,1675716283
261,pisz,53.6274,21.8125,-0.96,82,92,3.4,PL,1675716197
262,bambous virieux,-20.3428,57.7575,27.14,78,75,3.6,MU,1675716284
263,fairbanks,64.8378,-147.7164,-14.39,75,40,1.54,US,1675716033
264,bubaque,11.2833,-15.8333,24.55,69,4,10.35,GW,1675716284
265,pangnirtung,66.1451,-65.7125,-33.0,68,40,3.6,CA,1675716181
266,carnarvon,-24.8667,113.6333,24.14,70,0,8.6,AU,1675716284
267,amapa,1.0,-52.0,24.19,97,96,1.65,BR,1675716198
268,schneverdingen,53.1167,9.8,-1.62,94,6,2.12,DE,1675716285
269,merauke,-8.4667,140.3333,25.35,91,100,5.52,ID,1675716285
270,ouesso,1.6136,16.0517,25.45,43,64,1.17,CG,1675716286
271,bugene,-1.5911,31.1403,17.62,68,100,1.3,TZ,1675716286
272,union hidalgo,16.4723,-94.8295,31.2,42,1,9.03,MX,1675716286
273,aberystwyth,52.4155,-4.0829,1.61,84,34,1.87,GB,1675716287
274,ribeira grande,38.5167,-28.7,14.32,72,40,11.18,PT,1675716287
275,puerto baquerizo moreno,-0.9,-89.6,29.55,66,20,3.09,EC,1675716287
276,guatire,10.4762,-66.5427,26.0,69,91,2.64,VE,1675716002
277,jiazi,22.8779,116.067,17.98,92,12,1.3,CN,1675716288
278,fare,-16.7,-151.0167,27.1,77,0,6.62,PF,1675716288
279,gimli,50.6336,-96.9907,-1.99,80,100,6.69,CA,1675716289
280,san luis,-33.295,-66.3356,35.11,16,0,3.83,AR,1675716264
281,oussouye,12.485,-16.5469,25.1,57,6,6.58,SN,1675716289
282,cabo san lucas,22.8909,-109.9124,29.17,39,0,5.66,MX,1675716108
283,bowen,-20.0167,148.2333,26.85,84,51,5.24,AU,1675716289
284,kunyang,27.6658,120.5658,12.22,95,100,1.71,CN,1675716290
285,stornoway,58.2093,-6.3865,8.98,93,100,12.35,GB,1675716290
